kundenr,fname,ename,epost,tlf,postnummer
1,Mira,Keller,[email],3816128043,3324
2,Johan,Duke,[email],4762614010,1003
3,London,Cunningham,[email],5576433285,3560
4,Claire,Melton,[email],9153542265,1583
5,Kareem,Garrison,[email],6997949084,1770
6,Kyler,Ferrell,[email],2266909939,8720
7,Camryn,Carver,[email],3135307725,5772
8,Edith,Campbell,[email],9924509590,7239
9,Reed,Glover,[email],3854671000,9182
10,Cailyn,Hobbs,[email],7109785329,9614
11,Jade,Mosley,[email],8297933744,3585
12,Deandre,Daugherty,[email],3174116246,5509
13,Dallas,Pruitt,[email],5624299561,14
14,Makhi,Robertson,[email],5894865145,4426
15,Mark,Walsh,[email],7024671819,5684
16,Kamden,Black,[email],2493584096,4896
17,Andrew,Hale,[email],5708809048,6217
18,Katelynn,Odom,[email],3258537560,2304
19,Francisco,Dalton,[email],9258901177,8239
20,Esther,Davenport,[email],4344092897,9952
21,Tommy,Beltran,[email],2659281112,367
22,Aedan,Pennington,[email],7972177992,7652
23,Daniela,Foley,[email],7588397545,8261
24,Kolten,Kerr,[email],6542543582,9474
25,Junior,Cunningham,[email],2789853086,6700